events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
[0mGET / [36m304 [0m12.784 ms - -[0m
[0mHEAD / [32m200 [0m1.951 ms - 36013[0m
[0mGET / [32m200 [0m2.150 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.930 ms - 985[0m
[0mGET / [32m200 [0m2.034 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.886 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.899 ms - 985[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.291 ms - -[0m
[0mGET / [36m304 [0m1.965 ms - -[0m
[0mGET /admin/config.php [33m404 [0m0.813 ms - 985[0m
[0mGET / [32m200 [0m2.025 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.831 ms - 985[0m
[0mGET / [32m200 [0m1.971 ms - 36013[0m
[0mGET / [32m200 [0m2.113 ms - 36013[0m
[0mGET / [32m200 [0m1.934 ms - 36013[0m
[0mGET / [32m200 [0m1.848 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.881 ms - 985[0m
[0mGET / [32m200 [0m1.974 ms - 36013[0m
[0mGET / [32m200 [0m1.883 ms - 36013[0m
[0mGET / [32m200 [0m1.927 ms - 36013[0m
[0mHEAD / [32m200 [0m1.832 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.915 ms - 985[0m
[0mGET /images/logo-light.png [36m304 [0m0.297 ms - -[0m
[0mGET / [32m200 [0m2.030 ms - 36013[0m
[0mGET / [32m200 [0m2.006 ms - 36013[0m
[0mGET / [32m200 [0m1.985 ms - 36013[0m
[0mHEAD / [32m200 [0m2.040 ms - 36013[0m
[0mGET /images/logo-light.png [32m200 [0m0.500 ms - 38207[0m
[0mGET / [32m200 [0m1.920 ms - 36013[0m
[0mGET / [32m200 [0m1.952 ms - 36013[0m
[0mGET /script [33m404 [0m0.902 ms - 985[0m
[0mOPTIONS / [32m200 [0m0.595 ms - 8[0m
[0mGET / [32m200 [0m3.475 ms - 36013[0m
[0mGET / [32m200 [0m2.062 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.889 ms - 985[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.294 ms - -[0m
[0mGET http://www.qyer.com/ [32m200 [0m2.120 ms - 36013[0m
[0mGET / [32m200 [0m2.011 ms - 36013[0m
[0mGET /images/describe-monitor1.png [32m206 [0m0.554 ms - 9000[0m
[0mGET /images/biglogo.png [32m206 [0m0.469 ms - 9000[0m
[0mGET /images/team/team3.jpg [32m206 [0m0.305 ms - 9000[0m
[0mGET /images/team/team6.jpg [32m206 [0m0.680 ms - 9000[0m
[0mGET /images/logo-light.png [32m206 [0m0.780 ms - 9000[0m
[0mGET /images/team/team1.jpg [32m206 [0m0.317 ms - 9000[0m
[0mGET /images/team/team4.jpg [32m206 [0m0.283 ms - 9000[0m
[0mGET /images/team/team2.jpg [32m206 [0m0.307 ms - 9000[0m
[0mGET /images/biglogo.png [32m200 [0m0.324 ms - 40334[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.394 ms - 120762[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.468 ms - 123853[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.756 ms - 37721[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.641 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.353 ms - 150346[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.830 ms - 101557[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.726 ms - 149518[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.285 ms - 18685[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.509 ms - 140582[0m
[0mGET /script [33m404 [0m0.825 ms - 985[0m
[0mGET / [32m200 [0m2.100 ms - 36013[0m
[0mGET / [32m200 [0m2.028 ms - 36013[0m
[0mGET / [32m200 [0m2.019 ms - 36013[0m
[0mGET / [32m200 [0m1.955 ms - 36013[0m
[0mGET / [32m200 [0m1.990 ms - 36013[0m
[0mGET / [32m200 [0m2.041 ms - 36013[0m
[0mGET / [32m200 [0m2.016 ms - 36013[0m
[0mGET / [32m200 [0m2.038 ms - 36013[0m
[0mGET / [32m200 [0m2.069 ms - 36013[0m
[0mGET / [32m200 [0m2.053 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.802 ms - 985[0m
[0mGET / [32m200 [0m1.786 ms - 36013[0m
[0mGET /css/animate.min.css [32m200 [0m0.412 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.423 ms - 18860[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.419 ms - 6010[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.451 ms - 21984[0m
[0mGET /css/responsive.css [32m200 [0m0.521 ms - 8151[0m
[0mGET /css/style.css [32m200 [0m0.448 ms - 59250[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.435 ms - 5705[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.501 ms - 114011[0m
[0mGET /css/plugins.css [32m200 [0m0.404 ms - 5005[0m
[0mGET /css/normalize.css [32m200 [0m0.449 ms - 9559[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.436 ms - 2829[0m
[0mGET /css/dark.css [32m200 [0m0.379 ms - 3404[0m
[0mGET /css/colors/orange.css [32m200 [0m0.409 ms - 5393[0m
[0mGET / [32m200 [0m1.887 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.899 ms - 985[0m
[0mGET / [32m200 [0m1.915 ms - 36013[0m
[0mGET /js/main.js [32m200 [0m0.434 ms - 7202[0m
[0mGET /robots.txt [33m404 [0m0.868 ms - 985[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.330 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.846 ms - 985[0m
[0mGET / [32m200 [0m1.978 ms - 36013[0m
[0mGET / [32m200 [0m2.094 ms - 36013[0m
[0mGET / [32m200 [0m2.091 ms - 36013[0m
[0mGET / [32m200 [0m1.936 ms - 36013[0m
[0mGET / [32m200 [0m2.094 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.433 ms - 9559[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.607 ms - 2829[0m
[0mGET /css/plugins.css [32m200 [0m0.569 ms - 5005[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.281 ms - 6010[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.280 ms - 5705[0m
[0mGET /css/animate.min.css [32m200 [0m0.413 ms - 41626[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.542 ms - 21984[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.599 ms - 18860[0m
[0mGET /css/style.css [32m200 [0m0.320 ms - 59250[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.317 ms - 114011[0m
[0mGET /css/colors/orange.css [32m200 [0m0.356 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.780 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.779 ms - 8151[0m
[0mGET /images/biglogo.png [32m200 [0m0.506 ms - 40334[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.712 ms - 123853[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.380 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.550 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.650 ms - 150346[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.469 ms - 65452[0m
[0mGET /images/loading.gif [32m200 [0m0.346 ms - 91419[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.365 ms - 454008[0m
[0mGET /images/funfact.jpg [32m200 [0m0.452 ms - 97958[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.533 ms - 165380[0m
[0mGET /images/home.jpg [32m200 [0m0.514 ms - 602009[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.547 ms - 217464[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.537 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.530 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.478 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.489 ms - 149518[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.348 ms - 330885[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.478 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.428 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.453 ms - 37721[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.338 ms - 969774[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.344 ms - 871524[0m
[0mGET /css/themes/default/prev.png [32m200 [0m0.463 ms - 3184[0m
[0mGET /css/themes/default/close.png [32m200 [0m0.643 ms - 2949[0m
[0mGET /css/themes/default/next.png [32m200 [0m0.529 ms - 3193[0m
[0mGET /robots.txt [33m404 [0m0.898 ms - 985[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.298 ms - -[0m
[0mGET /images/logo-light.png [32m200 [0m0.428 ms - 38207[0m
[0mGET /index.html [33m404 [0m0.899 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.894 ms - 985[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.311 ms - -[0m
[0mGET / [32m200 [0m2.769 ms - 36013[0m
[0mGET / [32m200 [0m2.006 ms - 36013[0m
[0mGET / [32m200 [0m2.018 ms - 36013[0m
[0mGET / [32m200 [0m2.144 ms - 36013[0m
[0mGET / [32m200 [0m1.953 ms - 36013[0m
[0mGET / [32m200 [0m2.084 ms - 36013[0m
[0mGET / [32m200 [0m3.312 ms - 36013[0m
[0mGET / [32m200 [0m1.975 ms - 36013[0m
[0mGET / [32m200 [0m1.963 ms - 36013[0m
[0mGET / [32m200 [0m1.969 ms - 36013[0m
[0mGET / [32m200 [0m2.102 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.902 ms - 985[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.453 ms - 271391[0m
[0mGET /robots.txt [33m404 [0m0.816 ms - 985[0m
[0mGET /images/logo-light.png [32m200 [0m0.494 ms - 38207[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.509 ms - 271391[0m
[0mGET /phpmyadmin [33m404 [0m0.856 ms - 985[0m
[0mGET /license.php [33m404 [0m0.889 ms - 985[0m
[0mGET http://180.163.113.82/check_proxy [33m404 [0m0.947 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.883 ms - 985[0m
[0mGET / [32m200 [0m1.960 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.400 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.455 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.466 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.458 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.437 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.442 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.440 ms - 18860[0m
[0mGET / [32m200 [0m1.932 ms - 36013[0m
[0mGET / [32m200 [0m2.128 ms - 36013[0m
[0mGET / [32m200 [0m2.038 ms - 36013[0m
[0mGET / [32m200 [0m2.094 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.839 ms - 985[0m
[0mGET / [32m200 [0m1.751 ms - 36013[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.518 ms - 93107[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.470 ms - 31736[0m
[0mGET /css/normalize.css [32m200 [0m0.414 ms - 9559[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.465 ms - 6010[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.454 ms - 1488[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.510 ms - 114011[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.439 ms - 2829[0m
[0mGET /css/dark.css [32m200 [0m0.445 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.395 ms - 8151[0m
[0mGET /css/animate.min.css [32m200 [0m0.452 ms - 41626[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.431 ms - 15414[0m
[0mGET /css/colors/orange.css [32m200 [0m0.417 ms - 5393[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.406 ms - 5705[0m
[0mGET /css/style.css [32m200 [0m0.436 ms - 59250[0m
[0mGET /js/plugins.js [32m200 [0m0.391 ms - 11133[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.410 ms - 34653[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.487 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.450 ms - 21984[0m
[0mGET /css/plugins.css [32m200 [0m0.449 ms - 5005[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.440 ms - 1770[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.426 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.362 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.414 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.464 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.367 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.442 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.433 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.432 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.421 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.493 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.473 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.432 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.456 ms - 37378[0m
[0mGET / [32m200 [0m1.947 ms - 36013[0m
[0mGET /phpmyadmin [33m404 [0m0.831 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.777 ms - 985[0m
[0mGET /?author=1 [32m200 [0m2.065 ms - 36013[0m
[0mGET /administrator/index.php [33m404 [0m0.869 ms - 985[0m
[0mGET / [32m200 [0m1.903 ms - 36013[0m
[0mGET / [32m200 [0m2.157 ms - 36013[0m
[0mGET / [32m200 [0m2.020 ms - 36013[0m
[0mHEAD /redirect.php [33m404 [0m0.646 ms - 985[0m
[0mGET /js/mage/cookies.js [33m404 [0m0.880 ms - 985[0m
[0mGET /js/mage/cookies.js [33m404 [0m0.846 ms - 985[0m
[0mGET / [32m200 [0m1.971 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.416 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.434 ms - 5005[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.274 ms - 2829[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.603 ms - 5705[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.564 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.402 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.292 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.302 ms - 21984[0m
[0mGET /css/colors/orange.css [32m200 [0m0.286 ms - 5393[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.482 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.365 ms - 8151[0m
[0mGET /css/dark.css [32m200 [0m0.328 ms - 3404[0m
[0mGET /css/style.css [32m200 [0m0.293 ms - 59250[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.406 ms - 15414[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.498 ms - 93107[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.421 ms - 34653[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.260 ms - 1770[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.570 ms - 31736[0m
[0mGET /js/plugins.js [32m200 [0m0.730 ms - 11133[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.256 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.420 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.421 ms - 13795[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.291 ms - 7621[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.283 ms - 7063[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.242 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.264 ms - 3262[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.492 ms - 65452[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.446 ms - 11134[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.456 ms - 40401[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.259 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.240 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.260 ms - 3918[0m
[0mGET /images/logo-light.png [32m200 [0m0.408 ms - 38207[0m
[0mGET /images/loading.gif [32m200 [0m0.307 ms - 91419[0m
[0mGET /js/main.js [32m200 [0m0.475 ms - 7202[0m
[0mGET /images/biglogo.png [32m200 [0m0.502 ms - 40334[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.409 ms - 37378[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.422 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.413 ms - 54892[0m
[0mGET /images/home.jpg [32m200 [0m0.502 ms - 602009[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.448 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.463 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.301 ms - 165380[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.290 ms - 454008[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.303 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.367 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.286 ms - 18685[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.472 ms - 217464[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.447 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.404 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.487 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.422 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.325 ms - 97958[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.350 ms - 330885[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.460 ms - 969774[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.427 ms - 871524[0m
[0mGET /images/logo-light.png [36m304 [0m0.303 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.336 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.203 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.179 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.175 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.381 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.346 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.262 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.789 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.187 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.166 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.352 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.329 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.239 ms - -[0m
[0mHEAD / [32m200 [0m1.989 ms - 36013[0m
[0mGET /eng/js/lang_en_us.js [33m404 [0m0.700 ms - 985[0m
[0mPOST /VSServices/Upload.ashx [33m404 [0m0.627 ms - 985[0m
[0mGET /VSServices/files/uploads/vps.aspx?act=test [33m404 [0m0.682 ms - 985[0m
[0mGET / [32m200 [0m1.979 ms - 36013[0m
[0mGET /css/plugins.css [32m200 [0m0.391 ms - 5005[0m
[0mGET /css/normalize.css [32m200 [0m0.277 ms - 9559[0m
[0mGET /css/animate.min.css [32m200 [0m0.453 ms - 41626[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.427 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.250 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.258 ms - 6010[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.403 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.265 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.292 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.257 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.270 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.269 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.375 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.295 ms - 15414[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.248 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.398 ms - 11133[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.287 ms - 93107[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.291 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.383 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.249 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.444 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.385 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.277 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.262 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.256 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.289 ms - 3262[0m
[0mGET /images/funfact.jpg [32m200 [0m0.282 ms - 97958[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.245 ms - 1908[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.739 ms - 65452[0m
[0mGET /images/loading.gif [32m200 [0m0.318 ms - 91419[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.345 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.302 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m1.622 ms - 40401[0m
[0mGET /js/main.js [32m200 [0m0.244 ms - 7202[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.275 ms - 11134[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.289 ms - 37378[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.683 ms - 871524[0m
[0mGET /fonts/fontawesome-webfont.ttf?v=4.2.0 [32m200 [0m0.443 ms - 112160[0m
[0mGET /images/home.jpg [32m200 [0m0.279 ms - 602009[0m
[0mGET /images/logo-light.png [32m200 [0m0.492 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.278 ms - 40334[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.339 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.278 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.485 ms - 150346[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.328 ms - 454008[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.491 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.477 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.477 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.453 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.441 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.459 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.453 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.487 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.287 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.286 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.409 ms - 37721[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.487 ms - 969774[0m
[0mGET /images/logo-light.png [36m304 [0m0.313 ms - -[0m
[0mGET /wp-login.php [33m404 [0m0.876 ms - 985[0m
[0mGET /administrator/index.php [33m404 [0m0.871 ms - 985[0m
[0mGET /user/ [33m404 [0m0.909 ms - 985[0m
[0mGET /admin/index.php [33m404 [0m0.892 ms - 985[0m
[0mGET /admin.php [33m404 [0m0.895 ms - 985[0m
[0mGET /admin.php?/cp/login&return= [33m404 [0m0.903 ms - 985[0m
[0mGET /manager/ [33m404 [0m0.948 ms - 985[0m
[0mGET /admin.php [33m404 [0m0.866 ms - 985[0m
[0mGET /typo3/ [33m404 [0m0.934 ms - 985[0m
[0mGET /index.php/admin [33m404 [0m0.846 ms - 985[0m
[0mGET / [32m200 [0m1.949 ms - 36013[0m
[0mGET / [36m304 [0m2.008 ms - -[0m
[0mGET / [32m200 [0m2.031 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.436 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.446 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m1.431 ms - 5705[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.587 ms - 6010[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.253 ms - 2829[0m
[0mGET /css/animate.min.css [32m200 [0m0.293 ms - 41626[0m
